PlayId,Yards,Usage
20190905000050,0,Public
20190905000195,5,Public
20190905000403,0,Public
20190905000485,4,Public
20190905000518,6,Public
20190905000539,1,Public
20190905000575,4,Public
20190905000801,1,Public
20190905000920,6,Public
20190905000963,1,Public
20190905001318,-2,Public
20190905001453,5,Public
20190905001474,0,Public
20190905001548,-1,Public
20190905001825,3,Public
20190905002284,0,Public
20190905002401,3,Public
20190905002670,8,Public
20190905002691,1,Public
20190905002787,0,Public
20190905003087,9,Public
20190905003108,6,Public
20190905003129,2,Public
20190905003179,-2,Public
20190905003680,1,Public
20190905003725,2,Public
20190905003815,6,Public
20190905003866,0,Public
20190905003887,-2,Public
20190905004370,5,Public
20190905004430,2,Public
20190908000051,5,Public
20190908000072,17,Public
20190908000468,3,Public
20190908000530,0,Public
20190908000690,6,Public
20190908000711,6,Public
20190908000754,3,Public
20190908000815,-1,Public
20190908000890,2,Public
20190908000963,6,Public
20190908000984,-4,Public
20190908001134,5,Public
20190908001160,5,Public
20190908001220,13,Public
20190908001241,0,Public
20190908001427,2,Public
20190908001500,-2,Public
20190908001604,1,Public
20190908001690,1,Public
20190908001711,17,Public
20190908001732,1,Public
20190908001976,12,Public
20190908002276,25,Public
20190908002606,1,Public
20190908002657,6,Public
20190908002759,7,Public
20190908002780,2,Public
20190908003011,4,Public
20190908003078,10,Public
20190908003099,0,Public
20190908003144,1,Public
20190908003362,2,Public
20190908003490,0,Public
20190908003654,3,Public
20190908003675,2,Public
20190908003728,6,Public
20190908003749,20,Public
20190908003902,17,Public
20190908003923,7,Public
20190908003944,2,Public
20190908003965,15,Public
20190908004020,0,Public
20190908004210,5,Public
20190908004389,23,Public
20190908004434,18,Public
20190908004472,1,Public
20190908004548,4,Public
20190908010125,10,Public
20190908010263,4,Public
20190908010363,0,Public
20190908010422,-1,Public
20190908010612,-3,Public
20190908010710,2,Public
20190908010840,3,Public
20190908010885,3,Public
20190908010988,6,Public
20190908011041,10,Public
20190908011143,1,Public
20190908011188,2,Public
20190908011242,6,Public
20190908011320,5,Public
20190908011342,1,Public
20190908011402,9,Public
20190908011498,18,Public
20190908011600,8,Public
20190908011687,2,Public
20190908011784,-1,Public
20190908012444,2,Public
20190908012547,15,Public
20190908012568,3,Public
20190908012688,2,Public
20190908012890,2,Public
20190908013142,8,Public
20190908013187,2,Public
20190908013282,6,Public
20190908013336,4,Public
20190908013357,2,Public
20190908013478,6,Public
20190908013549,7,Public
20190908013570,4,Public
20190908013591,16,Public
20190908013891,13,Public
20190908013934,0,Public
20190908013955,5,Public
20190908013991,2,Public
20190908014145,1,Public
20190908014185,5,Public
20190908014230,2,Public
20190908014251,1,Public
20190908020058,-1,Public
20190908020159,-1,Public
20190908020299,5,Public
20190908020534,2,Public
20190908020715,13,Public
20190908020736,2,Public
20190908020837,5,Public
20190908020882,12,Public
20190908020903,3,Public
20190908021021,3,Public
20190908021124,3,Public
20190908021573,4,Public
20190908021594,4,Public
20190908021973,6,Public
20190908022037,1,Public
20190908022135,14,Public
20190908022156,6,Public
20190908022177,2,Public
20190908022238,1,Public
20190908022300,2,Public
20190908022345,2,Public
20190908022366,0,Public
20190908022587,1,Public
20190908022732,10,Public
20190908022834,3,Public
20190908022855,31,Public
20190908022876,-1,Public
20190908023030,5,Public
20190908023187,7,Public
20190908023208,3,Public
20190908023314,0,Public
20190908023335,2,Public
20190908023456,4,Public
20190908023477,1,Public
20190908023869,19,Public
20190908023907,6,Public
20190908023945,3,Public
20190908023983,3,Public
20190908030069,49,Public
20190908030114,11,Public
20190908030159,13,Public
20190908030217,1,Public
20190908030255,1,Public
20190908030361,4,Public
20190908030636,4,Public
20190908030746,-3,Public
20190908030889,3,Public
20190908030934,5,Public
20190908031061,2,Public
20190908031147,-1,Public
20190908031198,-1,Public
20190908031367,10,Public
20190908031388,0,Public
20190908031438,2,Public
20190908031568,9,Public
20190908031610,0,Public
20190908031696,3,Public
20190908031788,2,Public
20190908031826,2,Public
20190908031900,2,Public
20190908032289,5,Public
20190908032426,4,Public
20190908032476,-5,Public
20190908032568,7,Public
20190908032863,6,Public
20190908032925,5,Public
20190908032946,1,Public
20190908033050,8,Public
20190908033082,3,Public
20190908033103,2,Public
20190908033256,9,Public
20190908033281,2,Public
20190908033326,5,Public
20190908033347,10,Public
20190908033392,0,Public
20190908033413,-1,Public
20190908033541,1,Public
20190908033600,-1,Public
20190908033649,2,Public
20190908033670,2,Public
20190908033691,4,Public
20190908033736,4,Public
20190908033781,5,Public
20190908033881,10,Public
20190908040079,4,Public
20190908040277,4,Public
20190908040298,3,Public
20190908040392,21,Public
20190908040472,19,Public
20190908040525,2,Public
20190908040663,-1,Public
20190908040713,-1,Public
20190908040832,3,Public
20190908040877,2,Public
20190908040898,23,Public
20190908040971,-4,Public
20190908041018,6,Public
20190908041184,0,Public
20190908041221,1,Public
20190908041242,0,Public
20190908041342,3,Public
20190908041399,6,Public
20190908041420,22,Public
20190908041446,17,Public
20190908041491,0,Public
20190908041596,16,Public
20190908041675,2,Public
20190908041880,2,Public
20190908041918,-2,Public
20190908041956,0,Public
20190908042124,3,Public
20190908042203,2,Public
20190908042224,6,Public
20190908042245,1,Public
20190908042315,5,Public
20190908042360,3,Public
